scipy/cluster/_vq_rewrite.pyx 521feefb0e8e141de4d64964b3e914c52bc9825e 7bcaa6853f6ee5aae051783d9a9515b233978994
scipy/interpolate/interpnd.pyx 7da04a6caa6646f84785aaa3604b7b32082d9ab6 d9545e6937d8d515e19c8342252cff5522177ae9
scipy/io/matlab/mio5_utils.pyx 7214b0343b2238723358a0692fb57d369da38a28 87426d945e893a2ebcb0bb4a9839a14720e8bee0
scipy/io/matlab/mio_utils.pyx bde66cc191c52421fe80c8db891ee2277bd8aed4 5cde746c726a7c141180d0a2e3444861b828e325
scipy/io/matlab/streams.pyx 8b1d8714d5045c637c582112fa5de27d8ae210ce 1692dd698043c89b03a98cd4602f1886c7628629
scipy/ndimage/src/_ni_label.pyx c44ee241d914b4b24dd9d4c4da5d9c4ee3180e6a 9f8e5cd8bbcaebb89c1ccb91c1bee2cf4df02cd4
scipy/signal/_spectral.pyx a20975b7e7e0149a8684f12e29d7c7e68d9be769 7bf78b75e2c5f81859c344ccc2f0ae16788b47cf
scipy/sparse/csgraph/_min_spanning_tree.pyx 41c132c8c3dd0e7f571e3a689a599ee9849352d4 bee9aa6a08144b59be44b792e83fac515b2e7a47
scipy/sparse/csgraph/_shortest_path.pyx b2ab1dfce9c8af4927e202cd882a9276b97632bd f5cc64daa6573d2ccb1ed27f119329999389103d
scipy/sparse/csgraph/_tools.pyx d029b498be0b2b9c571dea4baa24ebf9f1385c6e 57b897342b98d289f17bd14b1b5f81437332f5cd
scipy/sparse/csgraph/_traversal.pyx 0cca575b7f1fd6371b3597c3cd0b7eb654c20935 10b03f5a50910cc309c7c87c7ef4bd6e47609998
scipy/spatial/ckdtree.pyx 25edc1ad443cffdc792187720a62ab361d821638 e104226d6bca4e2fcac2173b87b8448067df487e
scipy/spatial/qhull.pyx fe4f6706fbf10591efc123555ebc332f77a02b5a f7b76b02a187e75db01404e419576efbc8a28463
scipy/special/_ufuncs.pyx 158d865ac76b6eb2bb5f81b24362a414113d3d94 ff23a998547866558218c8c6fe3a8cb47362ede6
scipy/special/_ufuncs_cxx.pyx 79bae23aaed0a422d6b858ae3b5421da8bcd245d 9ef2b506cc336d868335be73b2154f06b4f48b45
scipy/stats/_rank.pyx 389501d2cce340f1f61a46fb234f8f2c96e2a43a ffa011521176e396a137add038df3af0bf106bd3
scipy/stats/vonmises_cython.pyx d27e25e03af06efc6df6de409b684d2e587a2e2f aa7c0e01525a3d643f76c131b6a0088a586fbb3c
